YEAR,JUAN RANA
1641,"Cosme Pérez entregó una limosna a la Cofradía de Nuestra Señora de la Novena procedente de la compañía de Pedro de la Rosa, de la que formaba parte (CM5, CLVIII); la Cofradía de Nuestra Señora de la Novena encargó a Cosme Pérez ""ordenar lo relativo a unos enterramientos que para actores había dejado el antiguo actor Rodrigo de Saavedra"" (CM5, CLVIII).<br><br>"
1642,"Según la ***Genealogía***, Cosme Pérez estuvo este año representando en Valencia (G, 117; SA, 330). Por su parte, según supone Cotarelo —probablemente a partir de esta noticia de la ***Genealogía***—, pasó la primera parte del año en Valencia, desde donde llevó a Madrid una limosna para la Cofradía de Nuestra Señora de la Novena procedente de la compañía de Pedro de la Rosa, de la que formaba parte (CM5, CLVIII) —sin embargo, se documenta la estancia de la compañía de Pedro de la Rosa, a la que al parecer pertenecía Cosme Pérez, en Valencia a partir de septiembre: véase la entrada correspondiente—; consta una orden de los comisarios de las fiestas del Corpus, fechada en Madrid el 3 de marzo, para que Antonio de Prado y Pedro de la Rosa (q. v.), autores de comedias, no salieran de Madrid hasta que hubieran dado las muestras de sus compañías y se hubiera señalado las que debían representar en las fiestas del Corpus. Esto se notificó el 4 de marzo a Cosme Pérez, miembro de la compañía de Pedro de la Rosa, y a los demás autores y actores (SV5, 34); consta una orden de los comisarios de las fiestas del Corpus, fechada en Madrid el 28 de marzo, para que Antonio de Prado y Antonio [sic, por ""Pedro""] de la Rosa (q. v.), autores de comedias, dieran relación de los miembros de sus compañías, entre los cuales aparece 'Juan Rana', viudo, como miembro de la compañía de Pedro de la Rosa (SV5, 34-35; CM5, CLVIII).<br><br>"
1643,"El 27 de marzo —según Davis y Varey, y no el 28 de febrero, como lee Pérez Pastor— Catalina de Nicolás y la Rosa, en virtud del poder del 17 de febrero otorgado por su marido, Pedro de la Rosa, contrató en Madrid a Cosme Pérez, desde la fecha del contrato hasta el día del Corpus, 4 de junio, y, si fuese necesario para el autor, para los días de la Octava del Corpus, representando ""su parte de toda la graciosidad"" en comedias, autos, bailes y entremeses, como lo había hecho ""en otros años antezedentes a este asiento"", por lo que cobraría 12 rs. de ración, 20 rs. por representación, 50 dcs. por el Corpus, las caballerías ""que siempre se le an dado"" para el transporte y 1.000 rs. de préstamo. En nombre de su marido, Catalina se comprometía asimismo a pagar 456 rs. del viaje de Murcia, de hato y personas, y las raciones de Cuaresma (PP, II, 123; F, XXXV, 185); según Cotarelo, la compañía de Pedro de la Rosa representó en Madrid los autos del Corpus [4 de junio] y en la lista de actores presentada a las autoridades figuraba Cosme Pérez, aunque al principio parece que no quería representar, según se infiere de la anotación hecha por Pedro de la Rosa al entregar la lista de su compañía: ""Está indeciso, porque no quiere representar"" (CM5, CLIX) —pero se trata de un error de Cotarelo, pues, como se verá a continuación, esta noticia correspondería realmente a 1644—.<br><br>"
1644,"El 4 de febrero Pedro de la Rosa (q. v.) y Pedro Ascanio dieron la primera lista de sus compañías, en la que figuraba Cosme Pérez, ""el gracioso Juan Rana"", miembro de la compañía de Pedro de la Rosa (SV5, 44-45) —pero véase también la noticia del 19 de marzo—; consta una obligación, fechada en Madrid el 22 de febrero, de Francisco de Guzmán y Morales, autor de comedias, de pagar a Pedro Ortiz de Urbina, tesorero de la Cofradía de Nuestra Señora de la Novena, 120 rs. que le había prestado. El autor no sabía firmar y en su lugar lo hizo Cosme Pérez (PP, II, 128); el 19 de marzo, en Madrid, Pedro de la Rosa (q. v.) dio una nueva lista de su compañía a los comisarios de las fiestas del Corpus y en la misma figura Cosme Pérez, aunque el autor apuntó que ""está indeciso porque no quiere representar"" (SV5, 45); consta un decreto de los comisarios de las fiestas del Corpus, fechado en Madrid el 21 de marzo, por el que se ordenaba volver a notificar a Cosme Pérez, gracioso, y a Antonio Marín, gracioso, que no salieran de la Corte sin licencia o mandato de los comisarios, bajo pena de 200 dcs. y destierro del Reino, y a Antonio Marín se le embargaría su ropa. Se notificó también a Alonso de Paz, autor de comedias, y a su mujer, Manuela Bernabela, que no llevaran con su compañía a Antonio Marín fuera de Madrid, bajo pena de 1.000 dcs. y riguroso castigo. Pero al día siguiente de hacerse las notificaciones, Pedro de la Rosa, autor de comedias, dijo que consentía que Antonio Marín, gracioso en la compañía de Alonso de Paz, se fuera con ésta, pues él tenía concertado con Cosme Pérez, gracioso, que representara en su compañía durante las fiestas del Corpus y el resto del año, por lo cual pedía que se eliminase el embargo a la compañía del autor Alonso de Paz para que pudiera ir donde quisiera y llevar consigo a Antonio Marín, lo cual se hizo ese mismo día (SV5, 45); en la documentación relativa a las fiestas del Corpus madrileño se indica, con fecha del 15 de julio, Cosme Pérez, miembro de la compañía de Pedro de la Rosa, autor de comedias, recibió 50 dcs. de ayuda de costa por haber representado allí durante las fiestas del Corpus y no haber ido a otra parte (SV5, 46); consta una obligación, fechada en Madrid el 14 de agosto, de Pedro de la Rosa y de los miembros de su compañía Cosme Pérez, Jerónimo de Morales, Juan de Tapia, Jacinto Becerril, Pedro de Contreras y Pedro de Cifuentes, de estar en Madrid el 1 de noviembre para representar en los corrales arrendados por Francisco Garro de Alegría, quien permitiría al autor ir durante este tiempo a representar a Salamanca o a otros sitios para poder cobrar lo que éste le debía (PP, II, 132; F, XXXV, 246).<br><br>"
1646,"Consta una obligación, fechada en Zaragoza el 18 de febrero, por la que el autor Pedro de la Rosa prorrogaba el contrato del actor de su compañía Cosme Pérez, vecino de Madrid y residente en Zaragoza, hasta el día del Corpus de este año y las Octavas. Cosme Pérez continuaría recibiendo diariamente 32 rs., moneda jaquesa de Aragón, por representación. Una vez terminada la temporada teatral, Cosme Pérez podía decidir libremente marcharse de la compañía o permanecer en ella hasta cumplir un año de contrato sin que el autor pudiera ""descontarle ni hacerle pagar cantidad alguna por razón de las raciones que le huviere dado en la Quaresma del presente año"". El autor Pedro de la Rosa se comprometía a ""volverle a la villa de Madrid"" desde el lugar donde terminasen la temporada, así como a darle tres caballerías y pagarle los gastos del transporte de su ropa (GH1 41-42; GH, 227, 194, 121-22).<br><br>"
1648,"Consta un poder, otorgado en Madrid el 22 de marzo, de Antonio García de Prado, autor de comedias, a favor de Cosme Pérez y Francisco Ortiz, miembros de su compañía, para que concertara fiestas en su nombre (F, XXXV, 296); en una carta, fechada el 9 de junio de este año, de Felipe IV a la condesa de Paredes de Nava, doña Luisa Enríquez Manrique de Lara, que había ingresado este año en el Convento de San José de Malagón, el Rey escribía: ""Os hecho mucho de menos para los autos [del Corpus de este año], que me dicen que vuestro amigo Juan Rana hace famoso papel, y se me acuerda de lo que os hacía reír"" (Lo, 82); en otra carta de Felipe IV a doña Luisa Enríquez Manrique, fechada el 7 de julio, el Rey, refiriéndose a Diego de Martos, que fue con recados de palacio al convento en donde estaba doña Luisa, escribe: ""A su vuelta [de Diego de Martos] os daría nuebas de Juan Rana pues se rió harto con él, y justamente porque estubo del buen humor que vos sabéis, y Bernardilla [¿Bernarda Ramírez?] no lo descuida […] Aora hacen los autos en el corral y acude mucha gente a ellos con la buena gana que tienen de visitar aquella santa cassa"" (Lo, 82).<br><br>"
1649,"En una carta escrita desde San Lorenzo de El Escorial el 18 de octubre de este año a doña Luisa Enríquez Manrique de Lara, Felipe IV escribía: ""tenemos por güesped a Juan Rana, que siempre está de tan umor como le dejastes"" (Lo, 80); el 15 de noviembre, día en que Mariana de Austria hacía su entrada en Madrid como nueva reina, Cosme Pérez, por mediación de su personaje, le hizo llegar un memorial titulado ***Memorial que dio Juan Rana a la Reina Nuestra Señora Doña Mariana de Austria en su entrada en esta corte antes de llegar a Palacio***, en el que solicitaba la concesión de algún oficio palaciego a su hija para, de esta manera, paliar su difícil situación económica y aumentar sus posibilidades de contraer matrimonio (F. Sáez Raposo, ***Juan Rana y el teatro cómico breve del siglo XVII***, op. cit., p. 39).<br><br>"
1650,"En una carta escrita por Felipe IV a doña Luisa Enríquez Manrique, el Rey se refería a las recientes fiestas de Carnaval en palacio, relatando la imitación que don Andrés Ferrer había realizado de 'Juan Rana': ""Muy regocijadas Carnestolendas hemos pasado y la gente moza se ha divertido y entretenido. Harta soledad me hizo que no viésedes querer imitar a Juan Rana a don Andrés Ferrer, que cierto de puro frío nos hacía reír, pero la comedia fue buena, particularmente lo cantado y la representación de las mujeres, que Amarilis [María de Córdoba] salió a la luz y está tan gran farsanta como siempre"". En esta misma carta, el Rey se refiere también a la presencia del embajador turco en Madrid, presenciando la comedia en palacio, y a su afición a la comedia y al trato con los actores, manifestada por el hecho de que, según contaba el Rey, se hubiese desplazado al Escorial llevándose consigo a 'Juan Rana' y a otro farsante que llamaban Mejía —Antonio Mejía, según la identificación de M. L. Lobato, quien supone que 'Juan Rana' debió de intervenir en la comedia mencionada y quizá estuvo alojado en palacio cuando el Rey le pidió a él y a Mejía que acompañaran al embajador al Escorial— (Lo, 87-88); en la memoria que presentó Antonio García de Prado (q. v.) para hacer los autos en las fiestas del Corpus en Madrid se incluye la lista de su compañía, en la que figura Cosme Pérez (SV5, 94; PP, 170; LB, 347; R, 554); Cosme Pérez 'Juan Rana' figura también entre los miembros de una lista de la compañía de [Antonio de] ""Prado farsante"" (q. v.) que apareció publicada por Cruzada Villaamil junto con varias noticias de representaciones particulares hechas al Rey en 1623 por la compañía de Antonio de Prado (CV, 8) —pero es imposible que esta lista sea de 1623, ya que incluye a José Antonio de Prado, que nació en 1635. Creemos que corresponde a la compañía de Antonio de Prado hacia 1650, pues muchos de los miembros que figuran en la lista publicada por Cruzada Villaamil sabemos que estaban en la lista de la compañía que Prado presentó para representar en el Corpus de Madrid en 1650, como es el caso de Cosme Pérez—; consta una obligación, fechada en Madrid el 8 de noviembre, de Antonio García de Prado (q. v.) y de los miembros de su compañía, entre ellos Cosme Pérez, para hacer cuarenta representaciones en Toledo, continuando después en la Corte hasta el miércoles de Ceniza del siguiente año, comprometiéndose también a preparar en Toledo dos comedias, ***Honrar bien, que Dios es Dios*** y ***El niño de Santa Bárbara***, y en Madrid otra comedia nueva (PP, II, 141) —según Cotarelo, que manejó documentos de la Cofradía de Nuestra Señora de la Novena, los títulos de las dos comedias fueron ***Obrar bien, que Dios es Dios*** y ***El niño de Santa Barbara***, ambas puestas en escena en Toledo por la compañía de Antonio de Prado (CM1, 455)—.<br><br>"
1651,"Consta una comunicación, fechada en el real Sitio del Buen Retiro el 26 de abril, del Duque de Nájera al grefier de la Reina Simón de Alcántara, por la que le informa: ""Su Magestad, Dios le guarde, por su orden escrita en Aranjuez, en respuesta a carta mía de 24 de este, es servido de hacer merced a Juan Rana de una ración ordinaria, que ha de gozar por la casa de la Reina [Mariana de Austria], nuestra Señora, en consideración de lo que la hace reír, y en esta conformidad se le apuntará en los libros para que se le acuda con ella desde la hecha de esta"" (PP, II, 144; Lo, 80); en una carta de Felipe IV, fechada en Madrid el 6 de junio de este año, a doña Luisa Enríquez Manrique, el Rey reflejaba la expectativa generada en palacio ante la próxima representación de los autos del Corpus, que iban a permitir ""ver a 'Juan Rana' en los autos, que dicen son muy buenos y que tiene buen papel"" (Lo, 89); con motivo del parto del primer hijo de la reina Mariana de Austria, la infanta Margarita, y también con motivo del cumpleaños de la Reina y de su recuperación del ""accidente que le sobrevino estando el Rey Nuestro Señor en las Descalzas, y con su presencia volvió del desmayo"", se representó en palacio la comedia de Calderón ***Darlo todo y no dar nada***, con una loa de Antonio de Solís, en la que participaron Mariana y Luisa Romero, 'la Borja' [Mariana de Borja], María de Quiñones, María de Prado y Bernarda Ramírez (Lo, 89; CM1 589) —según Cotarelo, para esta función se había reunido a las compañías de [Diego] Osorio y [Sebastián de] Prado y, durante esta misma fiesta, se representó el entremés ***El infierno de Juan Rana***, en el que la actriz Bernarda Ramírez, célebre por imitar la figura de Juan Rana, interpretó el papel del ""Alma"" de este actor, quien también intervino en la representación (CM1, 589)—.<br><br>"
1652,"Cotarelo se refiere a la existencia en el Archivo Municipal de Madrid de una carta, fechada el 5 de junio, de Juan González, hijo de José González, consejero y protector de los teatros, a don Francisco Sardeneta y Mendoza, solicitando en nombre de su padre una ayuda de costa de 400 rs. para Cosme Pérez 'Juan Rana' ""porque necesita della"" (CM5, CLIX) —Cotarelo infiere de esta carta que el actor tomó parte en las fiestas del Corpus—.<br><br>"
1653,"En una carta, fechada en Madrid el 9 de junio de este año, Felipe IV daba cuenta a doña Luisa Enríquez Manrique de una comedia representada en el Coliseo del Buen Retiro en la segunda quincena de mayo: ""Muy buena ha sido la comedia, y vuestro amigo 'Juan Rana' a cumplido famosamente con sus obligaciones; bien creo que si le hubiérades visto, se atreviera la risa a inquietar la función. La gente moza se ha entretenido harto"" (Lo, 92-93) —la comedia representada fue ***Andrómeda y Perseo***, de Calderón, en la que Cosme Pérez representó el papel de ""Bato"" (F. Sáez Raposo, ***Juan Rana y el teatro cómico breve del siglo XVII***, op. cit., p. 43)—; entre la documentación relativa a las fiestas del Corpus de Madrid consta una lista de los gastos de las fiestas del Corpus de este año, en la que se indica que Cosme Pérez recibió 1.000 rs. (SV5, 110; CM5, CLIX); consta la respuesta, transmitida el 22 de noviembre por el Conde de Altamira, a la solicitud de ""Cosme Pérez, alias Juan Rana"" realizada el 18 de dicho mes, referente al ""paso de una ración ordinaria que goza por la despensa de la casa de la Reyna nuestra señora, para una hija suya [Francisca María Pérez], con calidad que sea desde luego y que la susodicha no la pueda gozar si hubiese de andar en la farsa"" (PP, II,153; Lo, 80-81).<br><br>"
1654,"En una carta de Felipe IV a doña Luisa Enríquez Manrique, fechada el 17 de febrero de este año, el Rey se refería a a la participación de Juan Rana en las fiestas de Carnaval de aquel año, donde había divertido con su actuación a la Reina y a la infanta María Teresa (Lo, 94); a este mismo año corresponde la puesta en escena de ***El laberinto del mundo***, de Calderón, único auto sacramental en el que se tiene constancia de que participara Cosme Pérez (María Luisa Lobato, ""Fiestas teatrales al infante Felipe Próspero (1657-1661) y edición del baile ***Los Juan Ranas*** (XI-1658)"", en ***Scriptura***, 17 (2002), p. 259); consta un concierto, fechado en Madrid el 29 de junio, por el que Luis López [Sustaete] (q. v.) se comprometía a participar con su compañía, llevando a ""Cosme Pérez para que haga la graciosidad"", en las fiestas de Nuestra Señora de Agosto de Navalagamella (Madrid), en las que se harían tres comedias, una el día 14 y dos el 15, con bailes y entremeses (F, XXXVI, 376); consta un concierto, fechado en Madrid el 3 de julio, por el que la compañía de Luis López Sustaete (q. v.), ""llevando a Cosme Pérez para la graciosidad"", se concertaba con la Cofradía de Nuestra Señora del Rosario de Vicálvaro (Madrid) para participar en las fiestas de Nuestra Señora de Septiembre, en las que se harían dos representaciones de un auto y una comedia con bailes y entremeses (F, XXXVI, 375).<br><br>"
1655,"Una actriz llamada Bernarda, identificada por Rennert con Bernarda Manuela y por Lobato con Bernarda Ramírez, intervino junto con Cosme [Pérez] y Francisca de Castro en la representación del sainete ***Las fiestas bacanales***, escrito por Antonio de Solís para la versión palaciega de su comedia ***Eurídice y Orfeo***, que se representó el 6 de febrero de 1655 —la comedia se había representado en Pamplona hacia 1643 con motivo del nacimiento de un hijo del Conde de Oropesa y fue refundida y convertida en zarzuela por el mismo Solís para ser representada en Palacio, y fue para esta ocasión, según afirma Lobato, que se escribió el sainete que la acompañó— (R, 433-34; Lo, 101; UT, II, 612, 613); el 7 de febrero, domingo de Carnaval, Juan Rana intervino en la loa de Antonio de Solís para la comedia ***Las amazonas***, representada ante Su Majestad, junto con los actores Mateo de Godoy, María de Quiñones, 'la Borja' [Mariana de Borja], Luisa y Mariana Romero y Bernarda [Ramírez] —según apunta M. L. Lobato, la comedia se repitió en Carabanchel de Arriba en el mes de junio, con el autor Diego de Osorio al frente del grupo de representantes: pero esta representación en Carabanchel de Arriba tuvo lugar en 1656, y aunque la compañía que se hizo cargo fue la de Diego Osorio (q. v.), no sabemos si participaron los mismos actores— (CM1, 592; Lo, 94-95). Durante esta misma fiesta se representó el entremés ***Las visiones***, en el que intervinieron 'Juan Rana' en el papel de ""Juan Rana"" y Bernarda Ramírez representando el papel de ""Quiteria, mujer de Juan Rana"" (CM1, 592); el martes de Carnaval de este año [9 de febrero] —aunque Lobato por error indica como fecha del representación el año 1656— se representó ante Sus Majestades la comedia ***Un bobo hace ciento***, de Solís, en cuya loa alegórica Juan Rana hizo de ""Tiempo"", compartiendo escenario con Bernarda Ramírez, Luisa Romero y Mariana Romero, 'la Patata' [¿Antonia del Pozo 'la Patata' o Luciana 'la Patata'?], [Mariana de Borja] 'la Borja' y 'Poca Ropa' (Lo, 92). Según Cotarelo, 'Juan Rana' y Bernarda Ramírez representaron los papeles principales de la loa, mientras que Luisa y Mariana Romero, Luciana Leal y Mariana de Borja representaron las Cuatro Edades: de Oro, de Plata, de Cobre y de Hierro (CM1, 593); consta un contrato, fechado en Madrid el 24 de abril, por el que Diego Osorio (q. v.) se concertó con los comisarios de la fiesta de Señora Santa Librada de Sigüenza (Guadalajara) para participar con su compañía, excepto Cosme Pérez, en la fiesta de Santa Librada [20 de julio] de dicha ciudad (F, XXXVI, 398); entre la documentación relativa a las fiestas del Corpus madrileño consta un documento, sin fecha, en que se recogen los gastos de las fiestas del Corpus de Madrid de este año [27 de mayo], en el que se indica que 'Juan Rana' recibió 1.400 rs. (SV5, 119); según un testimonio recogido contemporáneamente por Jerónimo de Barrionuevo el 26 de junio, se representó en el Retiro el día de San Juan —probablemente el 23 de junio, noche de San Juan— la obra ***La restauración de España*** —también titulada ***La renegada de Valladolid***, según Lobato (Lo, 96)—, que Barrionuevo describe del siguiente modo: ""comedia burlesca. La primera jornada de Monteser; la segunda de Solís; la tercera, de don Diego de Silva, alias abad de Salas, hijo de la princesa de Mélito; el gracejo y sainetes de Cáncer; entremeses y danzas de otros ingenios selectos de la Corte. Setenta mujeres fueron las que la representaron, y Juan Rana tan solamente hizo el hombre y papel del Rey. 'La Romerilla' [¿Mariana o Luisa Romero?] salió en una hamaca a decir la Loa, y en un entremés donde se remedaba lo que pasa en el Prado aquella noche [de San Juan], entró un cochecillo pequeño en el salón alto donde se hacía, con cuatro mujeres en él y dos mulas que le tiraban, siendo otra mujer el cochero que le guiaba, subiéndole con una tramoya por las escaleras, como si lo hiciera en una de las calles del Prado"" (Ba, I, 153; CM1, 595 nota; CM5, CLIX) —según Paz y Melia, en la Biblioteca Nacional de Madrid se conserva el manuscrito de ***La renegada de Valladolid***, comedia burlesca, escrita por tres ingenios (Francisco de Monteser, Antonio de Solís y Diego de Silva), en la que se indica ""Representose a Su Majestad en el Salón del Buen Retiro el día de San Juan, año de 1655"". Esta comedia va precedida de una loa de don Antonio de Solís e incluye también el baile ***El contraste de amor***, de Juan Vélez, al fin de la primera jornada, el baile entremesado de ***Los hombres deslucidos que se pierden sin saberse cómo ni cómo no***, de don Jerónimo de Cáncer, al fin de la segunda jornada, y el entremés de ***La noche de San Juan, y Juan Rana en el Prado con escribano y alguacil***, de don Jerónimo de Cáncer, al final de la tercera jornada (PM, 473, nº 3136)—; Cosme Pérez figura como testigo en el testamento de José Antonio Quevedo (q. v.), fechado en Madrid el 2 de septiembre (F, XXXVI, 408).<br><br>"
1656,"En una carta de Baccio del Bianco, fechada [¿en Madrid?] el 3 de marzo de este año, el escenógrafo italiano describe pormenorizadamente una fiesta que tuvo lugar en el Salón del Palacio del Buen Retiro, organizada por la infanta María Teresa para festejar el restablecimiento de la Reina Mariana de Austria, en la que se representó la comedia ***Pico y Canente*** de Luis de Ulloa y Pereira y Rodrigo de Ávila, y en cuya loa y sainetes, escritos por Antonio de Solís, actuó 'Juan Rana', al que Bianco denomina ""il Grazzioso della Regina"". Según se relata en la carta, 'Juan Rana' aparecía en lo alto sobre una nube de oro, traído por ""Flora"", supuestamente trasladado desde el Parnaso para que representase la comedia. El prólogo acabó en un baile con castañetas, en el centro del cual estaba Juan Rana ""con le sue buffonerie solite"". Baccio describe también la loa, afirmando que cantaban en ella Luisa y Mariana Romero. Dio fin a la comedia el sainete en el que intervinieron 'Juan Rana', Luis de Mendoza y Luisa Romero. Es probable, como observa Lobato a partir de una alusión en el sainete final de Solís, que la fiesta tuviera lugar en febrero, durante el período de Carnaval —Cotarelo dató erróneamente esta fiesta y representación en 1653 (CM1, 589)—. Por otro lado, en la misma carta el escenógrafo italiano da cuenta de que la fiesta se representó después en el Coliseo, donde se repitió durante cuatro días, con gran asistencia de público, especialmente para la función que tuvo lugar el lunes de Carnaval (Lo, 90-92).<br><br>"
1657,"El 17 de enero de este año 'Juan Rana' intervino en la comedia ***El golfo de las sirenas***, de Calderón, y en la mojiganga ***Juan Rana en la Zarzuela***, intrínsecamente vinculada a esta obra, que se representó ante Sus Majestades en el Real Sitio de la Zarzuela por las compañías de Diego Osorio y Pedro de la Rosa (Lo, 102); consta un auto, sin fecha pero anterior al 25 de enero, en el que los comisarios de la fiesta del Corpus de Madrid ordenaban que los autores Pedro de la Rosa (q. v.), Francisco García 'el Pupilo' y Diego Osorio, así como los miembros de sus compañías, no salieran de la Corte y estuvieran listos para que se formaran las compañías que habían de representar los autos, y que se les embargaran los vestidos y demás bienes. A partir del 9 de febrero se notificó a los representantes, entre los que se encontraba Cosme Pérez, ""que se llama Juan Rana"" (SV5, 125; PP, II, 167-68); en uno de sus ***Avisos***, fechado el 31 de enero, Jerónimo de Barrionuevo recoge la siguiente noticia: ""Dicen envían una compañía de comediantes selectos de todas las demás al señor don Juan de Austria, y entre ellos la Bernardilla [¿Bernarda Ramírez?], los dos hermanos Pradillos [¿Sebastián García de Prado y José Antonio García de Prado?] y el mejor gracioso [¿Cosme Pérez?], para que desde allí pasen a Francia a que los vea la Reina Madre, que se lo ha escrito con grandes instancias, movida de lo mucho que se los ha alabado allá los que estuvieron aquí en el Retiro, y que el viaje y galas costarán 50.000 ducados"" (Ba, II, 58); Alenda y Mira recoge una relación en la que se da cuenta de la fiesta pública celebrada en Madrid el 6 de diciembre, con motivo de la salida de Su Majestad en público para dar gracias a la Virgen de Atocha por el nacimiento del Príncipe, y en ella consta que, para esta ocasión, ""hubo arrimado a las rejas de palacio un tablado, y en él representando la compañía de [Pedro de la] Rosa […] Estava junto a Santa María otro tablado y en él representando la compañía de [Francisco García] 'Pupilo' con 'Juan Rana' tan gracioso como suele […] A la esquina de la cárcel de la Villa huvo hecho otro tablado, y en él estavan cantando con sonoros instrumentos las hijas de [Antonio de] Escamilla [Manuela, Ana y María]"" (AM, 331; CM1, 608, n. 1; CM5, CLIX).<br><br>"
1658,"Para celebrar el nacimiento del príncipe Felipe Próspero, el dramaturgo Agustín Moreto escribió el entremés ***El alcalde de Alcorcón***, representado el 6 de enero de este año con motivo de la salida de la Reina a misa en la Real Capilla, en el que intervinieron, según M. L. Lobato, los actores Juan Rana, Bernarda Ramírez, Simón Aguado, Luis de Mendoza, Mariana y Luisa Romero, Mariana de Borja y Luciana Leal (Lo, 97-98); en una carta fechada el 12 de febrero de este año, el Rey Felipe IV escribía a doña Luisa Enríquez Manrique, condesa de Paredes de Nava, informándole sobre las fiestas de Carnaval en el Palacio del Buen Retiro: ""Y aquí se pasaron bien estas Carnestolendas en que no dejara de hacer vuestro amigo Juan Rana muy bien su oficio"" (Lo, 103 n. 64); el 27 de febrero de este año Sus Majestades asistieron en el Coliseo del Retiro a la representación de la comedia de Antonio de Solís ***Triunfos de Amor y Fortuna***, que tuvo lugar con motivo de los festejos por el nacimiento del príncipe Felipe Próspero. Junto a la comedia se representó el entremés del mismo Solís titulado ***Salta en banco***, en el que intervino Cosme Pérez junto a Bernarda [Ramírez], Bernarda Manuela, Luisa y Mariana Romero, [Francisca Bezón] 'la Bezona', María de Prado y María de Quiñones, y también se representó el entremés titulado ***El niño caballero***, del mismo Solís, en el que actuó Juan Rana junto a Bernarda Ramírez, Francisca Bezona, [Mariana de Borja] 'la Borja', [Simón] Aguado, [Mateo] Godoy, [Pedro de la] Rosa y [Tomás de] Nájera. También se representó como final de fiesta el sainete ***Aguardad, supremos dioses*** del mismo Solís, en el que intervino Juan Rana junto a Bernarda Ramírez, Simón Aguado, Bernarda Manuela, Mariana Borja, Pedro de la Rosa, [Mateo] Godoy, [Diego] Osorio y [¿Jerónimo de?] Heredia (R, 433, 566; Lo, 98-99, 100-101, 103; UT, II, 612, 614) —a partir del entremés de ***El niño caballero***, de Solís, Rennert creyó que podía deducirse que, en ese tiempo, Bernarda Manuela era la esposa de Cosme Pérez (R, 566), pero se trata de una deducción errónea: véase la introducción de la entrada—; entre la documentación relativa a las fiestas del Corpus de Madrid consta una memoria, sin fecha, de las ""cosas de demasías"" en los carros, en la que se indica que se pagaron 60 rs. por un vestido de gigante con su maza y cabeza para 'Juan Rana' [Cosme Pérez] y 36 rs. por otra cabeza de gigante con su tocado para la dama de 'Juan Rana' (SV5, 132). Posteriormente, en otra partida de gastos, figura un pago de 50 rs. para el ""vestido de Juan Rana"" (SV5, 135); consta una carta de pago, fechada en Madrid el 12 de octubre, de Cosme Pérez, vecino de Madrid y con domicilio en la calle de Cantarranas, en casas propias, que acusaba recibo de 784 rs. que había enviado Francisco Gutiérrez, yerno de Luis López Sustaete, desde Salamanca el 2 de octubre, y que eran a cuenta de lo que le debía a su suegro y del ""precio de un vestido"". Al encontrarse Luis López ya indispuesto para recibirlos y no estar ya ""sujeto para recibirlos"", Cosme Pérez se hizo cargo de ellos para pagar los gastos del entierro de López Sustaete en caso de que falleciese. En dicha carta de pago se declara que, aunque Gutiérrez había enviado 800 rs., Cosme Pérez recibió 16 rs. menos, que se emplearon en pagar al ordinario el porte del dinero (PP, II, 183; F, XXXVI, 460). Asimismo, consta el inventario de los bienes de Luis López Sustaete (q. v.) hecho por Juan Navarro Oliver y Antonio de Rueda, y que abarca una serie de documentos fechados en Madrid entre el 15 y el 21 de octubre. Entre los bienes se encuentran los 784 rs. de vellón enviados desde Salamanca a Luis López por Francisco Gutiérrez, su yerno, los cuales recibió Cosme Pérez, otro testamentario del dicho Luis López (F, XXXVI, 480); a finales de noviembre de este año se representó en palacio el baile de ***Los Juan Ranas*** para celebrar el primer cumpleaños del príncipe Felipe Próspero, que había nacido el 28 de noviembre de 1657, en el que actuaron Cosme Pérez, Bernarda Ramírez, Bernarda Manuela, Francisca Bezón, Gregorio de la Rosa, Simón Aguado, Diego Osorio, 'la Borja' [Mariana de Borja], Micaela Fernández, Ana —actriz cuyo apellido no se ha podido identificar—, María de Prado, Jerónima de Olmedo, Juana Caro, Micaela de Borja y una mujer que responde a la abreviatura 'Quir.' (Lo, 105; María Luisa Lobato, ""Fiestas teatrales al infante Felipe Próspero (1657-1661) y edición del baile ***Los Juan Ranas*** (XI-1658)"", en ***Scriptura***, 17 (2002), p. 242, en donde M. L. Lobato corrige la fecha que figura en el primero de los dos artículos que acabamos de citar con la sigla Lo, 105).<br><br>"
1659,"Según Cotarelo, a quien sigue M. L. Lobato, en una partida relativa a las fiestas del Corpus de este año se hace referencia a los 50 rs. que costó el vestido de Juan Rana (CM5, CLXI, Lo, 104) —pero se trata de un error, pues esta noticia es de 1658—.<br><br>"
1660,"Según Urzáiz, este año Cosme Pérez representó junto con Bernarda Ramírez, 'la Quiñones' [María Quiñones] y 'la Borja' [María Borja] ***El baile perdido***, de Antonio de Solís (UT, II, 612).<br><br>"
1661,"Según refiere Lobato, el entremés ***El toreador***, de Calderón, se representó ante la familia real con motivo del nacimiento del príncipe Carlos, el futuro Carlos II, y durante la representación de la obra, en la que participó 'Juan Rana', éste bajó del tablado para dirigirse al Rey, a la Reina y al ""Principito"", haciéndoles cortesías, y regresando después a ocupar su lugar en el tablado (Lo, 102).<br><br>"
1662,"Según M. L. Lobato, 'Juan Rana' actuó en el entremés ***El ayo*** de Moreto, representado con motivo del cumpleaños del rey Felipe IV, quizá este año, como propone la citada investigadora, y en el que actuaron también Mateo de Godoy y Jerónimo Morales (Lo, 107).<br><br>"
